#Timing,Name,HeadYaw,HeadPitch,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RWristYaw,LWristYaw
00:01:750,Pose01,0.006,-0.658,2.067,-0.541,1.282,0.822,2.067,0.397,-1.364,-0.807,-0.846,-0.191,0.243,0.112,0.446,0.166,-0.846,0.027,0.303,0.130,0.794,-0.042,1.816,-1.814 
00:01:800,Pose02,0.005,-0.656,2.061,-0.540,1.258,0.790,2.063,0.400,-1.338,-0.773,-0.825,-0.186,0.232,0.151,0.437,0.162,-0.825,0.025,0.288,0.178,0.778,-0.041,1.819,-1.817 
00:01:850,Pose03,0.005,-0.654,2.053,-0.538,1.226,0.756,2.057,0.403,-1.304,-0.739,-0.799,-0.180,0.218,0.200,0.427,0.158,-0.799,0.023,0.271,0.233,0.759,-0.041,1.821,-1.820 
00:01:900,Pose04,0.005,-0.650,2.036,-0.534,1.163,0.703,2.044,0.408,-1.238,-0.685,-0.752,-0.169,0.194,0.287,0.411,0.150,-0.752,0.020,0.242,0.328,0.726,-0.039,1.822,-1.822 
00:01:950,Pose05,0.004,-0.647,2.023,-0.531,1.112,0.667,2.033,0.410,-1.185,-0.648,-0.716,-0.160,0.175,0.354,0.401,0.144,-0.716,0.018,0.220,0.398,0.701,-0.038,1.822,-1.823 
00:02:000,Pose06,0.004,-0.644,2.008,-0.528,1.055,0.629,2.021,0.412,-1.125,-0.610,-0.677,-0.151,0.155,0.427,0.390,0.138,-0.677,0.016,0.197,0.473,0.674,-0.037,1.821,-1.823 
00:02:050,Pose07,0.003,-0.640,1.992,-0.523,0.992,0.591,2.008,0.413,-1.059,-0.572,-0.636,-0.141,0.133,0.505,0.379,0.130,-0.636,0.015,0.172,0.551,0.647,-0.035,1.821,-1.824 
00:02:100,Pose08,0.003,-0.637,1.975,-0.517,0.924,0.552,1.994,0.414,-0.988,-0.533,-0.592,-0.130,0.111,0.586,0.368,0.123,-0.592,0.013,0.147,0.633,0.618,-0.034,1.820,-1.824 
00:02:150,Pose09,0.002,-0.633,1.957,-0.511,0.852,0.513,1.979,0.414,-0.913,-0.494,-0.547,-0.119,0.087,0.671,0.357,0.115,-0.547,0.011,0.121,0.717,0.588,-0.032,1.819,-1.824 
00:02:200,Pose10,0.001,-0.629,1.939,-0.504,0.777,0.474,1.964,0.413,-0.835,-0.456,-0.501,-0.108,0.063,0.758,0.346,0.107,-0.501,0.009,0.095,0.802,0.558,-0.031,1.819,-1.824 
00:02:250,Pose11,0.001,-0.625,1.921,-0.496,0.700,0.436,1.948,0.411,-0.755,-0.418,-0.454,-0.097,0.038,0.846,0.335,0.099,-0.454,0.008,0.068,0.888,0.527,-0.029,1.818,-1.824 
00:02:300,Pose12,0.000,-0.621,1.902,-0.487,0.621,0.399,1.932,0.408,-0.673,-0.381,-0.406,-0.086,0.014,0.934,0.325,0.091,-0.406,0.006,0.042,0.973,0.497,-0.027,1.817,-1.824 
00:02:350,Pose13,-0.000,-0.617,1.883,-0.478,0.542,0.363,1.916,0.405,-0.590,-0.345,-0.360,-0.075,-0.011,1.022,0.314,0.082,-0.360,0.005,0.016,1.057,0.467,-0.025,1.817,-1.824 
00:02:400,Pose14,-0.001,-0.611,1.855,-0.463,0.425,0.311,1.892,0.400,-0.468,-0.295,-0.291,-0.058,-0.046,1.150,0.300,0.070,-0.291,0.003,-0.022,1.180,0.423,-0.023,1.815,-1.824 
00:02:450,Pose15,-0.002,-0.608,1.837,-0.453,0.348,0.279,1.876,0.397,-0.389,-0.263,-0.248,-0.048,-0.069,1.232,0.291,0.062,-0.248,0.001,-0.046,1.257,0.395,-0.021,1.815,-1.824 
00:02:500,Pose16,-0.002,-0.604,1.820,-0.444,0.275,0.248,1.861,0.393,-0.313,-0.233,-0.206,-0.038,-0.091,1.310,0.282,0.054,-0.206,0.000,-0.068,1.331,0.369,-0.019,1.814,-1.824 
00:02:550,Pose17,-0.003,-0.601,1.804,-0.435,0.204,0.219,1.847,0.390,-0.240,-0.205,-0.167,-0.029,-0.111,1.382,0.275,0.046,-0.167,-0.001,-0.090,1.400,0.345,-0.017,1.813,-1.824 
00:02:600,Pose18,-0.003,-0.598,1.791,-0.427,0.138,0.192,1.834,0.388,-0.171,-0.179,-0.131,-0.020,-0.130,1.450,0.267,0.039,-0.131,-0.002,-0.109,1.463,0.322,-0.015,1.813,-1.824 
00:02:650,Pose19,-0.004,-0.595,1.777,-0.420,0.077,0.168,1.822,0.387,-0.108,-0.155,-0.099,-0.012,-0.146,1.510,0.261,0.032,-0.099,-0.002,-0.126,1.519,0.302,-0.013,1.812,-1.824 
00:02:700,Pose20,-0.004,-0.593,1.764,-0.414,0.022,0.146,1.812,0.387,-0.051,-0.133,-0.071,-0.006,-0.161,1.562,0.256,0.026,-0.071,-0.003,-0.142,1.569,0.284,-0.011,1.812,-1.824 
00:02:750,Pose21,-0.004,-0.591,1.753,-0.409,-0.026,0.127,1.803,0.388,-0.002,-0.115,-0.048,0.000,-0.173,1.606,0.251,0.020,-0.048,-0.004,-0.154,1.610,0.269,-0.009,1.811,-1.824 
00:02:800,Pose22,-0.004,-0.589,1.743,-0.405,-0.066,0.111,1.795,0.390,0.040,-0.099,-0.029,0.004,-0.183,1.641,0.248,0.015,-0.029,-0.004,-0.164,1.642,0.258,-0.007,1.811,-1.824 
00:02:850,Pose23,-0.005,-0.588,1.732,-0.401,-0.111,0.094,1.786,0.393,0.086,-0.082,-0.013,0.008,-0.192,1.672,0.245,0.009,-0.013,-0.004,-0.173,1.671,0.247,-0.005,1.810,-1.824 
00:02:900,Pose24,-0.005,-0.588,1.727,-0.399,-0.128,0.087,1.782,0.395,0.105,-0.075,-0.009,0.009,-0.193,1.678,0.244,0.006,-0.009,-0.005,-0.175,1.677,0.245,-0.003,1.810,-1.824 
00:02:950,Pose25,-0.005,-0.588,1.726,-0.399,-0.137,0.086,1.780,0.399,0.114,-0.074,-0.009,0.009,-0.192,1.678,0.245,0.004,-0.009,-0.005,-0.174,1.676,0.246,-0.001,1.810,-1.824 
00:03:000,Pose26,-0.005,-0.588,1.728,-0.402,-0.140,0.094,1.782,0.405,0.117,-0.084,-0.010,0.009,-0.189,1.676,0.247,0.002,-0.010,-0.005,-0.171,1.674,0.249,0.001,1.810,-1.824 
00:03:050,Pose27,-0.005,-0.589,1.733,-0.408,-0.138,0.114,1.787,0.415,0.115,-0.108,-0.012,0.009,-0.185,1.673,0.251,-0.000,-0.012,-0.005,-0.167,1.671,0.252,0.003,1.810,-1.823 
00:03:100,Pose28,-0.005,-0.590,1.742,-0.418,-0.133,0.145,1.794,0.428,0.110,-0.144,-0.013,0.009,-0.178,1.669,0.255,-0.002,-0.013,-0.005,-0.161,1.666,0.258,0.005,1.810,-1.822 
00:03:150,Pose29,-0.005,-0.591,1.754,-0.431,-0.124,0.186,1.805,0.444,0.103,-0.193,-0.016,0.009,-0.171,1.664,0.261,-0.004,-0.016,-0.005,-0.154,1.661,0.264,0.007,1.810,-1.821 
00:03:200,Pose30,-0.004,-0.592,1.770,-0.448,-0.114,0.237,1.818,0.462,0.093,-0.253,-0.018,0.009,-0.162,1.658,0.268,-0.005,-0.018,-0.005,-0.147,1.655,0.271,0.010,1.810,-1.819 
00:03:250,Pose31,-0.004,-0.593,1.787,-0.466,-0.102,0.298,1.832,0.483,0.081,-0.323,-0.021,0.009,-0.152,1.652,0.276,-0.006,-0.021,-0.005,-0.138,1.648,0.279,0.012,1.810,-1.818 
00:03:300,Pose32,-0.004,-0.595,1.807,-0.488,-0.088,0.365,1.849,0.507,0.068,-0.402,-0.024,0.008,-0.141,1.645,0.284,-0.007,-0.024,-0.005,-0.128,1.641,0.287,0.015,1.810,-1.816 
00:03:350,Pose33,-0.004,-0.597,1.826,-0.513,-0.072,0.437,1.867,0.532,0.054,-0.487,-0.027,0.008,-0.130,1.638,0.292,-0.008,-0.027,-0.005,-0.118,1.634,0.296,0.017,1.810,-1.814 
00:03:400,Pose34,-0.004,-0.599,1.856,-0.556,-0.045,0.553,1.895,0.574,0.030,-0.622,-0.032,0.008,-0.113,1.627,0.305,-0.010,-0.032,-0.005,-0.103,1.622,0.310,0.021,1.810,-1.810 
00:03:450,Pose35,-0.004,-0.601,1.879,-0.585,-0.027,0.634,1.913,0.608,0.013,-0.710,-0.035,0.008,-0.101,1.619,0.314,-0.010,-0.035,-0.005,-0.092,1.613,0.320,0.023,1.810,-1.808 
00:03:500,Pose36,-0.004,-0.602,1.902,-0.615,-0.009,0.717,1.933,0.643,-0.005,-0.799,-0.039,0.007,-0.089,1.612,0.323,-0.011,-0.039,-0.005,-0.082,1.605,0.329,0.026,1.810,-1.806 
00:03:550,Pose37,-0.004,-0.604,1.926,-0.646,0.009,0.798,1.954,0.677,-0.021,-0.889,-0.042,0.007,-0.078,1.605,0.332,-0.011,-0.042,-0.005,-0.071,1.597,0.339,0.028,1.810,-1.803 
00:03:600,Pose38,-0.004,-0.605,1.950,-0.676,0.026,0.879,1.976,0.710,-0.037,-0.977,-0.045,0.007,-0.067,1.598,0.340,-0.012,-0.045,-0.005,-0.062,1.590,0.347,0.030,1.810,-1.801 
00:03:650,Pose39,-0.004,-0.607,1.975,-0.705,0.042,0.959,1.998,0.740,-0.051,-1.062,-0.048,0.007,-0.056,1.591,0.348,-0.012,-0.048,-0.005,-0.052,1.583,0.356,0.032,1.810,-1.799 
00:03:700,Pose40,-0.004,-0.608,1.999,-0.732,0.056,1.037,2.019,0.768,-0.063,-1.143,-0.051,0.007,-0.047,1.585,0.355,-0.012,-0.051,-0.005,-0.044,1.576,0.363,0.034,1.810,-1.797 
00:03:750,Pose41,-0.004,-0.609,2.022,-0.757,0.069,1.110,2.039,0.793,-0.075,-1.219,-0.053,0.007,-0.039,1.580,0.362,-0.012,-0.053,-0.005,-0.037,1.570,0.370,0.035,1.810,-1.795 
00:03:800,Pose42,-0.003,-0.610,2.043,-0.779,0.079,1.179,2.056,0.815,-0.084,-1.287,-0.055,0.006,-0.032,1.575,0.367,-0.012,-0.055,-0.005,-0.030,1.565,0.376,0.036,1.810,-1.793 
00:03:850,Pose43,-0.003,-0.611,2.058,-0.797,0.087,1.242,2.067,0.832,-0.090,-1.346,-0.056,0.006,-0.026,1.572,0.371,-0.012,-0.056,-0.005,-0.025,1.561,0.380,0.037,1.810,-1.792 
00:03:900,Pose44,-0.003,-0.612,2.068,-0.812,0.092,1.297,2.074,0.845,-0.095,-1.395,-0.058,0.006,-0.022,1.569,0.374,-0.012,-0.058,-0.005,-0.022,1.558,0.383,0.038,1.810,-1.790 
00:03:950,Pose45,-0.003,-0.612,2.086,-0.787,0.109,1.451,2.086,0.819,-0.117,-1.511,-0.058,0.006,-0.020,1.568,0.376,-0.012,-0.058,-0.005,-0.020,1.555,0.385,0.038,1.810,-1.789 
00:04:000,Pose46,-0.003,-0.612,2.086,-0.766,0.100,1.471,2.086,0.796,-0.107,-1.510,-0.058,0.006,-0.020,1.568,0.376,-0.012,-0.058,-0.005,-0.020,1.555,0.385,0.038,1.811,-1.789 
00:04:050,Pose47,-0.003,-0.612,2.086,-0.711,0.076,1.485,2.086,0.736,-0.081,-1.507,-0.058,0.006,-0.020,1.568,0.376,-0.012,-0.058,-0.005,-0.020,1.555,0.385,0.038,1.812,-1.790 
00:04:100,Pose48,-0.003,-0.611,2.086,-0.632,0.042,1.495,2.086,0.649,-0.044,-1.503,-0.058,0.006,-0.020,1.568,0.376,-0.012,-0.058,-0.005,-0.020,1.555,0.385,0.038,1.814,-1.792 
00:04:150,Pose49,-0.003,-0.609,2.086,-0.539,0.002,1.502,2.086,0.547,-0.001,-1.498,-0.058,0.006,-0.021,1.568,0.376,-0.012,-0.058,-0.005,-0.020,1.555,0.385,0.038,1.816,-1.794 
00:04:200,Pose50,-0.003,-0.606,2.086,-0.444,-0.039,1.506,2.086,0.443,0.043,-1.494,-0.058,0.006,-0.021,1.568,0.376,-0.012,-0.058,-0.005,-0.020,1.555,0.385,0.038,1.819,-1.796 
00:04:250,Pose51,-0.003,-0.602,2.086,-0.357,-0.077,1.509,2.086,0.347,0.084,-1.489,-0.058,0.006,-0.021,1.568,0.376,-0.012,-0.058,-0.005,-0.020,1.555,0.385,0.038,1.821,-1.798 
00:04:300,Pose52,-0.002,-0.596,2.086,-0.289,-0.106,1.511,2.086,0.272,0.116,-1.486,-0.058,0.006,-0.021,1.568,0.376,-0.011,-0.058,-0.005,-0.020,1.554,0.385,0.038,1.823,-1.800 
00:04:350,Pose53,-0.002,-0.588,2.086,-0.249,-0.123,1.513,2.086,0.228,0.134,-1.484,-0.058,0.006,-0.022,1.568,0.376,-0.011,-0.058,-0.005,-0.020,1.554,0.385,0.038,1.824,-1.801 
00:04:400,Pose54,-0.001,-0.576,2.086,-0.244,-0.126,1.516,2.086,0.222,0.136,-1.483,-0.058,0.006,-0.021,1.566,0.377,-0.010,-0.058,-0.005,-0.019,1.552,0.386,0.038,1.823,-1.800 
00:04:450,Pose55,-0.001,-0.555,2.085,-0.244,-0.125,1.518,2.085,0.223,0.135,-1.483,-0.056,0.005,-0.016,1.550,0.383,-0.010,-0.056,-0.005,-0.014,1.536,0.392,0.038,1.819,-1.793 
00:04:500,Pose56,0.001,-0.505,2.084,-0.245,-0.122,1.523,2.084,0.224,0.130,-1.484,-0.049,0.000,-0.000,1.502,0.404,-0.009,-0.049,-0.005,0.001,1.487,0.412,0.036,1.804,-1.769 
00:04:550,Pose57,0.002,-0.461,2.082,-0.246,-0.119,1.525,2.082,0.226,0.126,-1.484,-0.042,-0.004,0.015,1.454,0.424,-0.009,-0.042,-0.005,0.016,1.440,0.432,0.035,1.791,-1.747 
00:04:600,Pose58,0.003,-0.411,2.080,-0.246,-0.115,1.527,2.080,0.228,0.121,-1.484,-0.034,-0.010,0.034,1.396,0.448,-0.008,-0.034,-0.005,0.035,1.382,0.456,0.033,1.774,-1.719 
00:04:650,Pose59,0.004,-0.353,2.078,-0.247,-0.111,1.529,2.078,0.230,0.115,-1.484,-0.025,-0.016,0.055,1.329,0.476,-0.007,-0.025,-0.005,0.056,1.316,0.483,0.031,1.754,-1.687 
00:04:700,Pose60,0.006,-0.292,2.076,-0.248,-0.106,1.531,2.076,0.232,0.108,-1.484,-0.015,-0.023,0.079,1.255,0.507,-0.007,-0.015,-0.005,0.079,1.242,0.514,0.029,1.732,-1.652 
00:04:750,Pose61,0.007,-0.226,2.073,-0.250,-0.101,1.533,2.073,0.234,0.101,-1.485,-0.004,-0.031,0.104,1.175,0.540,-0.006,-0.004,-0.005,0.105,1.163,0.547,0.027,1.709,-1.614 
00:04:800,Pose62,0.009,-0.157,2.071,-0.251,-0.096,1.535,2.070,0.237,0.093,-1.485,0.008,-0.039,0.131,1.090,0.576,-0.006,0.008,-0.005,0.131,1.079,0.581,0.024,1.684,-1.574 
00:04:850,Pose63,0.010,-0.087,2.068,-0.252,-0.090,1.536,2.067,0.240,0.085,-1.485,0.020,-0.048,0.159,1.002,0.612,-0.005,0.020,-0.005,0.159,0.992,0.617,0.022,1.659,-1.532 
00:04:900,Pose64,0.011,-0.016,2.065,-0.254,-0.084,1.538,2.064,0.242,0.077,-1.486,0.032,-0.056,0.188,0.913,0.649,-0.004,0.032,-0.005,0.187,0.904,0.654,0.019,1.633,-1.490 
00:04:950,Pose65,0.013,0.055,2.062,-0.255,-0.079,1.539,2.062,0.245,0.069,-1.486,0.045,-0.065,0.216,0.823,0.686,-0.004,0.045,-0.005,0.215,0.816,0.690,0.017,1.607,-1.447 
00:05:000,Pose66,0.014,0.124,2.060,-0.257,-0.073,1.540,2.059,0.248,0.061,-1.486,0.057,-0.074,0.244,0.735,0.723,-0.003,0.057,-0.005,0.243,0.729,0.726,0.014,1.581,-1.406 
00:05:050,Pose67,0.016,0.222,2.056,-0.259,-0.065,1.542,2.055,0.252,0.049,-1.487,0.074,-0.088,0.284,0.609,0.775,-0.002,0.074,-0.005,0.283,0.605,0.778,0.010,1.545,-1.346 
00:05:100,Pose68,0.017,0.282,2.053,-0.261,-0.060,1.542,2.052,0.254,0.042,-1.487,0.085,-0.096,0.309,0.530,0.808,-0.002,0.085,-0.005,0.307,0.528,0.810,0.008,1.522,-1.309 
00:05:150,Pose69,0.018,0.337,2.051,-0.262,-0.056,1.543,2.050,0.256,0.036,-1.487,0.094,-0.104,0.332,0.459,0.837,-0.001,0.094,-0.005,0.330,0.458,0.839,0.006,1.502,-1.275 
00:05:200,Pose70,0.019,0.386,2.049,-0.264,-0.052,1.544,2.048,0.258,0.030,-1.487,0.103,-0.112,0.352,0.395,0.863,-0.001,0.103,-0.005,0.349,0.395,0.864,0.004,1.483,-1.246 
00:05:250,Pose71,0.020,0.427,2.048,-0.265,-0.049,1.544,2.046,0.260,0.025,-1.488,0.110,-0.119,0.369,0.340,0.886,-0.001,0.110,-0.005,0.366,0.342,0.886,0.003,1.468,-1.220 
00:05:300,Pose72,0.021,0.459,2.046,-0.267,-0.046,1.544,2.045,0.261,0.021,-1.488,0.116,-0.125,0.382,0.296,0.903,-0.000,0.116,-0.005,0.379,0.300,0.903,0.001,1.456,-1.200 
00:05:350,Pose73,0.021,0.482,2.045,-0.268,-0.044,1.545,2.044,0.262,0.018,-1.488,0.120,-0.130,0.392,0.265,0.915,-0.000,0.120,-0.005,0.389,0.270,0.915,0.001,1.447,-1.186 
00:05:400,Pose74,0.021,0.494,2.045,-0.269,-0.043,1.545,2.043,0.262,0.017,-1.488,0.122,-0.135,0.397,0.247,0.922,-0.000,0.122,-0.005,0.394,0.254,0.922,0.000,1.443,-1.179 
00:05:450,Pose75,0.021,0.495,2.045,-0.271,-0.043,1.544,2.043,0.262,0.017,-1.488,0.123,-0.138,0.396,0.243,0.923,0.000,0.123,-0.004,0.393,0.251,0.923,0.000,1.442,-1.178 
00:05:500,Pose76,0.021,0.495,2.045,-0.272,-0.045,1.544,2.044,0.262,0.019,-1.487,0.123,-0.141,0.383,0.240,0.923,0.000,0.123,-0.002,0.381,0.250,0.923,0.000,1.442,-1.181 
00:05:550,Pose77,0.021,0.495,2.046,-0.273,-0.050,1.540,2.045,0.261,0.027,-1.484,0.123,-0.145,0.344,0.237,0.923,0.000,0.123,0.007,0.342,0.249,0.923,0.000,1.443,-1.188 
00:05:600,Pose78,0.021,0.495,2.047,-0.273,-0.055,1.537,2.046,0.261,0.035,-1.481,0.123,-0.147,0.305,0.235,0.923,0.000,0.123,0.016,0.303,0.248,0.923,0.000,1.444,-1.196 
00:05:650,Pose79,0.021,0.495,2.048,-0.274,-0.061,1.533,2.047,0.260,0.044,-1.477,0.122,-0.150,0.257,0.234,0.923,0.000,0.122,0.026,0.256,0.247,0.923,0.000,1.445,-1.205 
00:05:700,Pose80,0.021,0.494,2.049,-0.275,-0.068,1.528,2.048,0.259,0.054,-1.473,0.122,-0.152,0.201,0.232,0.923,0.000,0.122,0.038,0.200,0.247,0.923,0.000,1.446,-1.216 
00:05:750,Pose81,0.021,0.493,2.050,-0.275,-0.076,1.523,2.050,0.258,0.067,-1.467,0.122,-0.154,0.137,0.230,0.923,0.000,0.122,0.052,0.138,0.246,0.923,0.000,1.448,-1.228 
00:05:800,Pose82,0.020,0.493,2.051,-0.275,-0.085,1.516,2.052,0.257,0.080,-1.461,0.121,-0.155,0.067,0.229,0.923,0.000,0.121,0.068,0.069,0.246,0.923,0.000,1.449,-1.242 
00:05:850,Pose83,0.020,0.492,2.053,-0.276,-0.094,1.509,2.054,0.256,0.094,-1.454,0.121,-0.157,-0.008,0.228,0.923,0.000,0.121,0.084,-0.005,0.245,0.923,0.000,1.451,-1.256 
00:05:900,Pose84,0.020,0.490,2.054,-0.276,-0.104,1.502,2.056,0.254,0.109,-1.447,0.120,-0.158,-0.087,0.227,0.923,0.000,0.120,0.101,-0.084,0.245,0.923,0.000,1.453,-1.271 
00:05:950,Pose85,0.020,0.489,2.056,-0.277,-0.115,1.493,2.058,0.253,0.125,-1.439,0.119,-0.159,-0.170,0.226,0.923,0.000,0.119,0.120,-0.166,0.244,0.923,0.000,1.454,-1.287 
00:06:000,Pose86,0.019,0.487,2.057,-0.277,-0.126,1.485,2.060,0.252,0.142,-1.431,0.118,-0.160,-0.256,0.225,0.923,0.000,0.118,0.138,-0.250,0.244,0.923,0.000,1.456,-1.304 
00:06:050,Pose87,0.019,0.485,2.059,-0.277,-0.137,1.475,2.063,0.250,0.158,-1.421,0.117,-0.161,-0.343,0.224,0.923,0.000,0.117,0.157,-0.336,0.244,0.923,0.000,1.458,-1.320 
00:06:100,Pose88,0.018,0.481,2.061,-0.278,-0.153,1.460,2.066,0.248,0.184,-1.407,0.114,-0.163,-0.475,0.223,0.923,0.000,0.114,0.186,-0.466,0.243,0.922,0.000,1.461,-1.346 
00:06:150,Pose89,0.018,0.478,2.063,-0.279,-0.164,1.450,2.068,0.247,0.200,-1.396,0.112,-0.163,-0.562,0.223,0.923,0.000,0.112,0.205,-0.552,0.243,0.922,0.000,1.463,-1.363 
00:06:200,Pose90,0.017,0.474,2.065,-0.280,-0.175,1.439,2.071,0.245,0.217,-1.385,0.110,-0.164,-0.647,0.222,0.923,0.000,0.110,0.224,-0.637,0.243,0.922,0.000,1.465,-1.379 
00:06:250,Pose91,0.017,0.470,2.066,-0.281,-0.186,1.427,2.073,0.244,0.233,-1.374,0.108,-0.164,-0.730,0.222,0.923,0.000,0.108,0.242,-0.718,0.243,0.922,0.000,1.467,-1.395 
00:06:300,Pose92,0.017,0.466,2.068,-0.282,-0.196,1.416,2.075,0.243,0.248,-1.362,0.105,-0.165,-0.810,0.222,0.922,0.000,0.105,0.260,-0.797,0.243,0.922,0.000,1.468,-1.410 
00:06:350,Pose93,0.016,0.461,2.069,-0.283,-0.205,1.404,2.077,0.242,0.262,-1.350,0.102,-0.165,-0.885,0.222,0.922,0.000,0.102,0.276,-0.871,0.243,0.922,0.000,1.470,-1.425 
00:06:400,Pose94,0.016,0.455,2.071,-0.284,-0.214,1.392,2.079,0.240,0.275,-1.337,0.099,-0.165,-0.955,0.221,0.922,0.000,0.099,0.291,-0.940,0.242,0.922,0.000,1.472,-1.438 
00:06:450,Pose95,0.015,0.449,2.072,-0.286,-0.222,1.379,2.080,0.239,0.288,-1.325,0.095,-0.165,-1.018,0.221,0.922,0.000,0.095,0.305,-1.002,0.242,0.922,0.000,1.473,-1.450 
00:06:500,Pose96,0.015,0.442,2.073,-0.288,-0.229,1.367,2.082,0.238,0.298,-1.312,0.091,-0.165,-1.074,0.221,0.922,0.000,0.091,0.318,-1.058,0.242,0.922,0.000,1.474,-1.461 
00:06:550,Pose97,0.014,0.435,2.074,-0.290,-0.235,1.354,2.083,0.238,0.307,-1.298,0.086,-0.166,-1.123,0.221,0.922,0.000,0.086,0.328,-1.105,0.242,0.922,0.000,1.475,-1.470 
00:06:600,Pose98,0.013,0.423,2.075,-0.293,-0.242,1.335,2.085,0.237,0.318,-1.278,0.079,-0.166,-1.177,0.221,0.922,0.000,0.079,0.340,-1.159,0.242,0.922,0.000,1.476,-1.481 
00:06:650,Pose99,0.013,0.414,2.075,-0.296,-0.245,1.322,2.085,0.236,0.323,-1.264,0.073,-0.166,-1.201,0.221,0.922,0.000,0.073,0.345,-1.183,0.242,0.922,0.000,1.477,-1.485 
