#Timing,Name,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll
00:00:000,Pose1,0.000,-0.000,-0.338,0.847,-0.509,0.000,0.000,-0.000,-0.338,0.847,-0.509,0.000 
00:00:050,Pose2,-0.000,-0.002,-0.338,0.847,-0.509,0.002,-0.000,-0.002,-0.338,0.847,-0.509,0.002 
00:00:100,Pose3,-0.000,-0.004,-0.338,0.847,-0.509,0.004,-0.000,-0.004,-0.338,0.847,-0.509,0.004 
00:00:150,Pose4,-0.000,-0.008,-0.338,0.847,-0.509,0.008,-0.000,-0.008,-0.338,0.847,-0.509,0.008 
00:00:200,Pose5,-0.000,-0.012,-0.338,0.847,-0.509,0.012,-0.000,-0.012,-0.338,0.847,-0.509,0.012 
00:00:250,Pose6,-0.000,-0.020,-0.338,0.847,-0.509,0.020,-0.000,-0.020,-0.338,0.847,-0.509,0.020 
00:00:300,Pose7,-0.000,-0.028,-0.338,0.847,-0.509,0.028,-0.000,-0.028,-0.338,0.847,-0.509,0.028 
00:00:350,Pose8,-0.000,-0.035,-0.338,0.847,-0.509,0.035,-0.000,-0.035,-0.338,0.847,-0.509,0.035 
00:00:400,Pose9,-0.000,-0.044,-0.337,0.847,-0.510,0.044,-0.000,-0.044,-0.337,0.847,-0.510,0.044 
00:00:450,Pose10,-0.000,-0.054,-0.336,0.846,-0.510,0.054,-0.000,-0.054,-0.336,0.846,-0.510,0.054 
00:00:500,Pose11,-0.000,-0.068,-0.335,0.846,-0.511,0.068,-0.000,-0.068,-0.335,0.846,-0.511,0.068 
00:00:550,Pose12,-0.000,-0.087,-0.333,0.844,-0.510,0.087,-0.000,-0.087,-0.333,0.844,-0.510,0.087 
00:00:600,Pose13,-0.000,-0.111,-0.330,0.840,-0.509,0.111,-0.000,-0.111,-0.330,0.840,-0.509,0.111 
00:00:650,Pose14,-0.000,-0.138,-0.326,0.833,-0.507,0.138,-0.000,-0.138,-0.326,0.833,-0.507,0.138 
00:00:700,Pose15,-0.000,-0.160,-0.322,0.827,-0.505,0.160,-0.000,-0.160,-0.322,0.827,-0.505,0.160 
00:00:750,Pose16,0.016,-0.177,-0.333,0.826,-0.505,0.177,0.016,-0.183,-0.439,1.042,-0.614,0.183 
00:00:800,Pose17,0.040,-0.178,-0.355,0.830,-0.504,0.178,0.040,-0.192,-0.545,1.218,-0.702,0.191 
00:00:850,Pose18,0.068,-0.171,-0.380,0.836,-0.505,0.172,0.068,-0.181,-0.580,1.236,-0.705,0.180 
00:00:900,Pose19,0.094,-0.154,-0.404,0.844,-0.507,0.156,0.094,-0.151,-0.529,1.078,-0.616,0.149 
00:00:950,Pose20,0.110,-0.126,-0.420,0.853,-0.512,0.129,0.110,-0.114,-0.453,0.889,-0.515,0.111 
00:01:000,Pose21,0.111,-0.086,-0.420,0.862,-0.520,0.089,0.111,-0.074,-0.447,0.876,-0.507,0.070 
00:01:050,Pose22,0.111,-0.035,-0.417,0.865,-0.526,0.038,0.111,-0.022,-0.449,0.877,-0.507,0.019 
00:01:100,Pose23,0.111,0.016,-0.411,0.860,-0.528,-0.013,0.111,0.029,-0.447,0.870,-0.502,-0.032 
00:01:150,Pose24,0.111,0.055,-0.404,0.851,-0.526,-0.052,0.111,0.069,-0.444,0.860,-0.495,-0.071 
00:01:200,Pose25,0.064,0.102,-0.509,1.150,-0.687,-0.101,0.064,0.104,-0.400,0.849,-0.494,-0.105 
00:01:250,Pose26,0.018,0.123,-0.523,1.253,-0.742,-0.123,0.018,0.112,-0.362,0.848,-0.499,-0.112 
00:01:300,Pose27,-0.028,0.122,-0.448,1.160,-0.692,-0.122,-0.028,0.107,-0.326,0.851,-0.505,-0.107 
00:01:350,Pose28,-0.063,0.102,-0.330,0.962,-0.587,-0.101,-0.063,0.088,-0.302,0.858,-0.511,-0.089 
00:01:400,Pose29,-0.078,0.069,-0.253,0.824,-0.515,-0.067,-0.078,0.056,-0.298,0.867,-0.514,-0.057 
00:01:450,Pose30,-0.075,0.021,-0.275,0.860,-0.533,-0.020,-0.075,0.009,-0.308,0.872,-0.511,-0.011 
00:01:500,Pose31,-0.075,-0.034,-0.275,0.857,-0.530,0.035,-0.075,-0.046,-0.312,0.868,-0.503,0.044 
00:01:550,Pose32,-0.075,-0.084,-0.270,0.846,-0.523,0.085,-0.075,-0.096,-0.311,0.857,-0.492,0.094 
00:01:600,Pose33,-0.070,-0.122,-0.269,0.835,-0.516,0.123,-0.070,-0.135,-0.360,0.945,-0.535,0.134 
00:01:650,Pose34,-0.056,-0.148,-0.279,0.829,-0.509,0.149,-0.056,-0.169,-0.465,1.147,-0.641,0.168 
00:01:700,Pose35,-0.028,-0.169,-0.304,0.828,-0.504,0.169,-0.028,-0.193,-0.512,1.225,-0.693,0.193 
00:01:750,Pose36,-0.011,-0.171,-0.320,0.832,-0.503,0.171,-0.011,-0.182,-0.436,1.058,-0.613,0.182 
00:01:800,Pose37,-0.000,-0.164,-0.333,0.838,-0.505,0.164,-0.000,-0.164,-0.344,0.860,-0.516,0.164 
00:01:850,Pose38,-0.000,-0.148,-0.337,0.845,-0.508,0.148,-0.000,-0.148,-0.337,0.846,-0.509,0.148 
00:01:900,Pose39,-0.000,-0.124,-0.341,0.853,-0.512,0.124,-0.000,-0.124,-0.341,0.853,-0.512,0.124 
00:01:950,Pose40,-0.000,-0.098,-0.343,0.857,-0.515,0.098,-0.000,-0.098,-0.343,0.857,-0.515,0.098 
00:02:000,Pose41,-0.000,-0.076,-0.343,0.858,-0.515,0.076,-0.000,-0.076,-0.343,0.858,-0.515,0.076 
00:02:050,Pose42,-0.000,-0.059,-0.342,0.856,-0.514,0.059,-0.000,-0.059,-0.342,0.856,-0.514,0.059 
00:02:100,Pose43,-0.000,-0.045,-0.341,0.854,-0.513,0.045,-0.000,-0.045,-0.341,0.854,-0.513,0.045 
00:02:150,Pose44,0.000,-0.035,-0.340,0.852,-0.512,0.035,0.000,-0.035,-0.340,0.852,-0.512,0.035 
00:02:200,Pose45,0.000,-0.024,-0.339,0.850,-0.511,0.024,0.000,-0.024,-0.339,0.850,-0.511,0.024 
00:02:250,Pose46,0.000,-0.018,-0.339,0.849,-0.510,0.018,0.000,-0.018,-0.339,0.849,-0.510,0.018 
00:02:300,Pose47,0.000,-0.014,-0.339,0.848,-0.510,0.014,0.000,-0.014,-0.339,0.848,-0.510,0.014 
00:02:350,Pose48,0.000,-0.011,-0.338,0.848,-0.510,0.011,0.000,-0.011,-0.338,0.848,-0.510,0.011 
00:02:400,Pose49,0.000,-0.009,-0.338,0.848,-0.509,0.009,0.000,-0.009,-0.338,0.848,-0.509,0.009 
00:02:450,Pose50,0.000,-0.007,-0.338,0.848,-0.509,0.007,0.000,-0.007,-0.338,0.848,-0.509,0.007 
